Name,Company,Role,Email,Last Contact,Deal Stage,LinkedIn
Dr. Elena Vasquez,Meridian Health Systems,VP Operations,[email],2026-02-15,Closed Won,linkedin.com/in/elenavasquez
James Chen,BlockForge Technologies,CTO,[email],2026-02-28,Closed Won,linkedin.com/in/jameschen
Hans Mueller,Vertex Manufacturing,Head of Digital,[email],2026-03-14,Proposal,linkedin.com/in/hansmueller
Amara Johnson,ClearSky Airlines,VP Technology,[email],2026-03-13,Qualified,linkedin.com/in/amarajohnson
Viktor Petrov,NorthStar Logistics,CTO,[email],2026-03-12,Proposal,linkedin.com/in/viktorpetrov
Dr. Sarah Kim,EduSpark Academy,Director of Tech,[email],2026-03-12,Qualified,linkedin.com/in/sarahkim
Robert Okafor,GreenGrid Energy,CEO,[email],2026-03-11,Lead,linkedin.com/in/robertokafor
Lisa Park,Pacific Retail Group,COO,[email],2026-03-11,Proposal,linkedin.com/in/lisapark
Thomas Weber,Quantum Insurance,Head of IT,[email],2026-03-10,Qualified,linkedin.com/in/thomasweber
Maria Santos,Atlas Media Group,Digital Director,[email],2026-03-10,Lead,linkedin.com/in/mariasantos
Kenji Yamamoto,Pinnacle Construction,VP Innovation,[email],2026-03-09,Proposal,linkedin.com/in/kenjiyamamoto
Claire Dubois,FreshHarvest Foods,IT Manager,[email],2026-03-08,Qualified,linkedin.com/in/clairedubois
Alex Rivera,TitanCore Hosting,VP Engineering,[email],2026-03-07,Lead,linkedin.com/in/alexrivera
David Osei,LuxeStay Hotels,CIO,[email],2026-03-01,Closed Lost,linkedin.com/in/davidosei
Natasha Volkov,SwiftPay Solutions,Head of Product,[email],2026-03-06,Lead,linkedin.com/in/natashavolkov
